Review,Score
"1º¸´Ù °¡º­¿öÁ³Áö¸¸ À¯ÄèÇÔÀ» ¾ò¾ú´Ù.
¿ª½Ã ¹üÁËµµ½Ã°¡ ¸¶µ¿¼®ÀÌ¶ó´Â Àå¸£¸¦ °¡Àå Àß È°¿ëÇÏ´Â ¿µÈ­ÀÎµí!",3.5
¸¶µ¿¼®ÀÌ µÇ°í ½Í´Ù!,4
ÀÌ°Ô Àç¹Õ³ª..?¤Ð ´ëÁß ¼öÁØ ¹«½¼ ÀÏ¡¦..,0.5
,4
"Â½Â½ ´Þ¶óºÙ´Â Å¬¸®¼Î¿Í Â¥¸´ÇÑ Àå¸£Àû Äè°¨ÀÇ ±Ø´Ü
Å¸À²ÁÁÀº À¯¸Ó¿Í ¾öÃ»³­ Å¸°Ý°¨ÀÇ ¸¶µ¿¼®ÀÇ ¾×¼Ç

´ë»ç°¡ Á» À¯Ä¡ÇÏ°í ºô·±ÀÌ ÀüÀÛº¸´Ü ´ú ¸Å·ÂÀûÀÌ´Ù
´Ù¸¸ ´õ¿í ´Ã¾î³­ ¸¶µ¿¼®ÀÇ Å¸°Ý°¨ÀÌ ¾öÃ»³­ ¾×¼Ç°ú
¿Ï±ÞÁ¶ÀýÀÌ ÃÖ°íÀÇ ¿À¶ô¿µÈ­ ½Ã¸®ÁîÀÓÀ» ´Ü´ÜÈ÷ Çß´Ù

2022.5.28",2.5
¸¶µ¿¼® ±ò±ò ¼Õ¼®±¸ ÇÏÆ®.,4
Àå¸£°¡ ¸¶µ¿¼®????,3.5
22.05.28,4
°³ÀÎÀûÀ¸·Î 1º¸´Ù 2°¡ ´õ ÁÁ¾Ò´Ù! ±ò±ò ¿ôÀ¸¸é¼­ ºÃÀ½,4
¤Ð¤Ð,1.5
"1Â÷Àû¿øÀûÀÎ ÅëÄèÇÔ
³»¸é ±í¼÷ÇÑ ´ä´äÇÔ

¼Õ¼®±¸ÀÇ Ä«¸®½º¸¶¸¦ Á¶±Ý¸¸ ´õ º¼ ¼ö ÀÖ¾ú´õ¶ó¸é¡¦

220529, ¿ÀÈÄ 10½Ã, ÀüÁÖ·Ô½Ã",3.5
"ÀÌÁ¤µµ¸é ±¦ÂúÀº ÈÄ¼ÓÀÛ
±â´ëÀÌ»óÀÌ¾ú´Ù",2.5
"Æã,Æã, Æã",3.5
220521,3
"¸ðµç ¿ä¼Ò°¡ °úÇÏÁö ¾Ê°í Àû´ç, ±×¸®°í ±× À§¿¡ ¹Ï°í º¸´Â ¹è¿ì´Ôµé.
°³ÀÎÀûÀ¸·Î 1º¸´Ù ´õ Àç¹Õ¾ú´Ù.",3
¸ðµç ¸é¿¡¼­ ¹ßÀüÇÑ ¼ÓÆíÀÌ¶õ,3.5
,4
Åä,3
¾Æ´Â¸ÀÀÌ ¹«¼·´Ù,3.5
"ÀåÃ¾ vs °­ÇØ»ó

µÑ Áß¿¡ ´©°¡ ´õ ¼¿±î?",3.5
"°­ÇØ»óµµ¶óÀÌ~
¸¶¼®µµ½º½Â´Ô Àý Á¦ÀÚ·Î ¹Þ¾ÆÁÖ½Ê½Ã¿À Àúµµ ÁÖ¸ÔÀ¸·Î ¼¼»óÀ» Á¦ÆÐÇÏ°í ½Í½À´Ï´Ù",3.5
"ÀÚ±ØÀûÀÎ »ç¿îµå¿Í °®°¡Áö Æø·ÂÀÌ ³­¹«ÇÏ´Â ½ºÅ©¸°À» ÆíÈ÷ ¾É¾Æ ¹Ù¶óº¸¸ç Ä«¶ó¸á&Çã´Ï¹öÅÍ ¹Ý¹Ý ÆËÄÜ°ú ÇÔ²² ¾Ã¾î¸Ô´Â ±âºÐÀÌ ÂüÀ¸·Î ¹¦Çß´ø ¿µÈ­. ³»°Ô ³²Àº°Ç ±»¾î¹ö¸° ¾È¸é±ÙÀ°ÀÌ¾úÁö¸¸, ºÐ¸íÈ÷ Áñ°Ì°Ô º» »ç¶÷µéµµ ÀÖ¾ú´Ù. ¿µÈ­¸¦ ¹Ï´Â ³ª´Â ±¦½º·¹ ¸¶À½ÀÌ º¹ÀâÇØÁø´Ù.",1
ÄÚ¸®¾È È÷¾î·Î ¸¶µ¿¼®,3
¼Õ¼®±¸ º¸·¯ °¡¼­ ¼Õ¼®±¸ º¸°í ¿È,3
"²Ï³ª Àç¹Õ°Ô ºÃ´Ù
·¯´×Å¸ÀÓµ¿¾È Áö·çÇÑ ºÎºÐÀÌ µüÈ÷ ¾ø¾ú´Ù",4
"¿ÏÅõÆÝÄ¡ ÇÏ³ªÇÏ³ª¿¡ ³»°¡ ´Ù ¾ÆÇÁ´Ù.
°ü°´µéµµ °°ÀÌ ¸ÂÀºµíÀÌ ¼Ò¸®Áö¸£´õ¶ó",3
"È£Ä¡¹Î ¿©ÇàÇÏ±â, ¼Õ¼®±¸ ¹è¿ì´Â ´Ù¸¥ ¿µÈ­·Î Á¦´ë·Î º¸°í ½ÍÀº ¸¶½ºÅ©",3
"±×³É ¾Æ¹«»ý°¢¾øÀÌ µÇ°Ô Àç¹Õ°ÔºÃ´Ù
ÀÌ°Ô ´Ú½ºº¸´Ù Àç¹Õ´Âµ¥¡¦¡¦?¤»

[¿ùµåÅ¸¿ö ·Ôµ¥½Ã³×¸¶]",4
ÇÑ±¹Çü ¸¶µ¿¼®¹°,3.5
¾îÂîµÆ°Ç ¿µÈ­º¸´Â ³»³» Áñ°Å¿ì´Ï,4
¼Õ¼®±¸ ¸Å·ÂÂ¾´ô,3.5
"Áß°£Áß°£ ½ºÅä¸®ÀÇ ¾Æ½¬¿òÀÌ ´À²¸Áö±âµµ ÇÏÁö¸¸ ±×°ÍÀ» ¾×¼Ç°ú ÄÚ¹Í, µµ¹ß·Î Àß µ¤¾ú´Ù",3.5
"20220528 °£¸¸¿¡ ½ºÆ®·¹½º ´Ù ³¯·ÁÁÖ´Â À¯Äè »óÄè ÅëÄèÇÑ ¿µÈ­.
½Ã¸®Áî°¡ °è¼Ó ³ª¿À°í, ³ªÁß¿¡ ¾Ç´çµé¸¸ ¸ð¾Æ¼­ ÇÑ±¹ÆÇ ¼ö¾î»çÀÌµå ½ºÄõÆ® ¸¸µé¸é ÁÁÀ»µí
¹Ïº¸¹è¿¡ °­ÇØ»ó Ãß°¡, ¾Æ´Ï ¼Õ¼®±¸..",4.5
¼ÒÆ÷¸ð¾î Â¡Å©½º'¸¦ Àß ±ú¶ß·Á¹ö¸° ÀÌ ¿µÈ­!!,3.5
¾Æ¹öÁö ¸¹ÀÌ ¿ôÀ¸½É,4
¹üµµ1º¸´Ù Â÷¶ó¸®³´Áö ¤·,3.5
"1Æíº¸´Ù »ìÂ¦ °¡º­¿öÁ³Áö¸¸ ´Ù¸¥ ¸Å·ÂÀÌ ÀÖ°í ÅëÄèÇÔÀº ±×´ë·Î
¸¶µ¿¼®Àº ½º½º·Î°¡ Àå¸£°¡ µÇ¾ú´Ù",3.5
"1Æí¿¡¼­ ±¸ÃàÇÑ ·ÑÀ» Àß µû¸£¸é¼­µµ ¾ç³äÃ³·³ È²ÇØ, ´Ù¸¸ ¾Ç¿¡¼­~ µî¿¡¼­ º¸¿©Áø ½ºÅä¸®¿Í ¾×¼ÇÀÌ °¡¹ÌµÇ°í ¸¶µ¿¼®Ç¥ ÄÚ¸Þµð°¡ µë»Ò Ãß°¡µÇ¾ú´Ù. ÀüÆíº¸´Ù ³ªÀº ÈÄ¼ÓÆíÀ» ±â´ëÇØµµ ÁÁ´Ù. Æ¯È÷ ¼Õ¼®±¸ÀÇ ¿¬±â´Â TV¿Í ½ºÅ©¸°À» ³Ñ³ªµé¸ç ³¯ÀÌ °¥¼ö·Ï ºûÀ» ¹ßÇÑ´Ù.",3.5
Á¶±ÞÇÔÀÌ ´À²¸Áö´Â ÃÊ¹Ý ÄÚ¹Ìµð°¡ ¾Æ½¬¿üÀ¸³ª °­·ÄÇÑ µÎ Ä³¸¯ÅÍ°¡ ¼ÓÆí¿¡ ´ëÇÑ ¿ì·Á¸¦ Áö¿ö³Â´Ù,3.5
1Æíº¸´Ù ´õ À¯Ä¡ÇÏÁö¸¸ ´õ ¿ô±â´Ù. °³ÀÎÀûÀ¸·Î ÄÚ¹Ìµð°¡ Á¦ÀÏ ¾î·Æ´Ù°í »ý°¢ÇÑ´Ù. ¾îÀÌ¾ø°í ¿ì½º¿î Àå¸éµµ ´Ù ³ë¸®°í ÀûÀýÇÑ Å¸ÀÌ¹Ö¿¡ ³Ö¾îÁÖ´Ï °ÆÁ¤¾øÀÌ À¯ÄèÇÏ°Ô ºÃ´Ù. ÇÑ±¹Çü È÷¾î·Î(?) ÁÖ¸ÔÀ¸·Î µÎµé°ÜÆÐ´Â..¤»¤»¤»,3.5
¸¶µ¿¼®ÀÇ ¾×¼ÇÀ» ÇÒ °Å¸é ´ä´äÇÑ Àü°³³ª ½ÅÆÄ ¾øÀÌ ¹üÁËµµ½ÃÃ³·³ ½Ã¿ø½Ã¿øÇÏ°Ô,3
Àú°¡Çü ¿À¶ô¿µÈ­°¡ ½ñ¾ÆÁö´ø ¿ÍÁß¿¡ ´Üºñ°°´ø ¿À¶ô¿µÈ­. ÄÚ·Î³ªÀÇ ³¡ÀÌ Ã¼°¨µÇ´Â °Í °°Àº ´À³¦ÀÌ¾ú´Ù. ¾î¶»°Ô 15¼¼ °ü¶÷°¡¸¦ ¹Þ¾Ò´ÂÁö´Â ¿©ÀüÈ÷ ÀÇ¹®.,3.5
8Æí±îÁö °¡´ÉÇÒ °Í °°´Ù,3.5
²ÜÀë,4.5
´Ùµé ¾Æ´Â ¸ÀÀÌ¶ó ´õ ²ø¸®´Â ¿µÈ­!,3.5
¸¶ºí¸®??,4
"22.05.28

¹º ¼î¸®ÀÎÁö ÁøÂ¥ ¸ô°Ú´Ù",3
±Ø¾Ç¹«µµÇÑ³ð¡¦ Ä®À» ³Ñ Å«°Éµé°í´Ù³à ÈÄ´ú´ú,2.5
"¸¶µ¿¼®'ÀÌ¶ó´Â ¹è¿ì°¡ °¡Àå ºû³¯ ¼ö ÀÖ´Â ¿µÈ­ÀÎ µíÇÏ´Ù.
.
1Æíº¸´Ù ³ªÀº ¼ÓÆíÀ» ¸¸µå´Â°Ô Âü ¾î·Á¿îµ¥, ¾ÆÁÖ °Å¶áÈ÷ ÇØ³Â´Ù.
º°´Ù¸¦ °Í ¾ø´Â ¾ê±âµµ ÁÁÀº ¿¬±â, ¿¬ÃâÀÌ ¸¸³ª¸é ½Ã½ÃÇÏÁö ¾ÊÀ» ¼ö ÀÖ´Ù´Â °É º¸¿©Áá´Ù.
.
¿µÈ­°ü¿¡¼­ ÆËÄÜÀ» ¸ÔÀ¸¸ç ¿ÍÇÏÇÏ ÇÔ²² ¿ô´Â Àç¹Ì¸¦ ¾ó¸¶¸¸¿¡ ´À²¸º¸´ÂÁö.
.
¼Õ¼®±¸...¢½",4
½Ã¿øÇÏ±ä ÇÑµ¥ ´Þ¸® ¾µ ¸»µµ ¾ø±ä ÇØ,3
,3
"°­ÇØ»óÀÌ´Â ¹ö½º µµ´ëÃ¼ ¾î¶»°Ô Åº °Å³Ä
¹ÎÁõµµ ¾ø´Â ³ðÀÌ Âø½ÇÇÏ°Ô ÀºÇà °¡¼­ ÈÄºÒ ±³ÅëÄ«µå ¹ß±ÞÇßÀ» °Í °°Áø ¾Ê°í

±×·³ ÆíÀÇÁ¡ °¡¼­ ÇÏ³ª¿¡ 5Ãµ¿øÂ¥¸® Æ¼¸Ó´ÏÄ«µå »ç¼­ ÂÍÂÍµû¸® ¸¸ ¿ø ÃæÀüÀÌ¿ä. ³× °¨»çÇÕ´Ï´ç. ÇÑ ´ÙÀ½ ¿ÜÃâÇÒ ¶§¸¶´Ù ²¿¹Ú²¿¹Ú Ã¬°Ü ´Ù´Ï¸é¼­ Ö Âï°í ¸¶½ºÅ©¸¦ Âø¿ëÇÏ¼¼¿ä! µéÀ¸¸é¼­ ÀÜ¾× ¾ó¸¶ ³²¾Ò´ÂÁö Á¶¹Ù½ÉÀ» ³»¸ç È®ÀÎÇÏ°í ±»ÀÌ Çã¸®¸¦ ¼÷ÀÌ°í µé¾î°¡´Â ¼ö°í·Î¿òÀ» °¨¼öÇÏ¸é¼­ ¸Ç µÞÀÚ¸®¿¡ Åº °ÅÀÓ?

ÁøÂ¥ °£Áö ¾È ³ª",3.5
ÀÌ ¿µÈ­ ÀåÀÌ¼ö°¡ »ì·È´ÙÀ×?,2.5
"µå¹®µå¹® ÇÇÄ¥°© ÀÜÈ¤¼º¿¡ ÈìÄ©ÇÏ±â º¸´Ù ¹üÁË ¡®¿À¶ô¡¯¿¡ ´çÈ¤°¨À» ´À³¢Áö¸¸, ¸¶µ¿¼®¿¡ ´ëÇÑ ±â´ëÄ¡¸¦ °ÅÀÇ ÃæÁ· ½ÃÅ²´Ù´Â Á¡¿¡¼­ ¿µ¹ÎÇÑ ±âÈ¹¿¡ ¸¸Á·ÇÑ´Ù. ¼Õ¼®±¸´Â ÀÌ·¯¸é ¾È µÇ´Âµ¥ ¼½½ÃÇÏ´Ù.",3
¸¶À½ ³õ°í º¼ ¼ö ÀÖ´Â '¸¶µ¿¼®'ÀÌ¶ó´Â Àå¸£.,4
"¿©ÀüÈ÷ ¸À±ò³ª´Â Å¸°Ý°¨, ÁøÀÏº¸ÇÑ ¾×¼Ç°ú À¯¸Ó, ¸¶ºí¸®¿Í ¼Õ¼®±¸ÀÇ ¸Å·Âµµ ¾Æ³¦¾øÀÌ µë»Ò. ¸Å·ÂÀûÀÎ ºô·±µé¸¸ °è¼Ó Àß ¼·¿ÜÇØÁØ´Ù¸é, ³ª´Â ÀÌ ½Ã¸®Áî Á¤¸» ´ëÈ¯¿µÀÌ´Ù!",4
"ÀÌÁ¦ ÇÊ¸®ÇÉ ¸ø°¡°ÚÀ½..
ÇÊ¸®ÇÉ ½ÇÈ­ °¢»öÀÌ¶ó¸ç,,",4
"½ºÅä¸®´Â ÈÎ¾À ½ÉÇÃÇØÁö°í Å¸°Ý°¨Àº ÈÎ¾À ¸í·áÇØÁ³À¸¸ç ¼Õ¼®±¸ÀÇ Á»Àç°¨¸¸Å­Àº È®½ÇÇÏÁö¸¸, 3ÆíÀ» µ¿ÀÏÇÑ Áñ°Å¿òÀ¸·Î ¸ÂÀÌÇÏ°Ô µÉÁö´Â ÀÇ¹®.  <°¡¹®ÀÇ ¾îÂ¼±¸> ½Ã¸®ÁîÀÇ ¿î¸í °°ÀÌ µÇÁö ¾Ê±â¸¸ ¹Ù¶ö µû¸§.",3
¹üÁËµµ½Ã# Àå¸£´Â ¸¶µ¿¼®,3.5
¹» »ì¸®°í ¹» ´ú¾î³»¾ß ÇÏ´ÂÁö Á¤È®È÷ ¾Æ´Â ¿µÈ­,4
ÄÚ·Î³ª¸¦ ÇÑ¹æ¿¡ º¸³»´Â ½Ã¿øÇÑ ¾×¼Ç,5
<CGVÀÎÃµµµÈ­ 3°ü>,4
¸¶µ¿¼® ¹ë·±½º»ç±â,4
²À Àâ¾Æ¾ß ÇÑ´Ù´Â ¸¾À¸·Î °¨Á¤ÀÌÀÔÀ» ÇØ¼­ ÁÖ¸Ô ³¯¸®±â,3
"MCU(¸¶µ¿¼® ¾¾³×¸¶Æ½ À¯´Ï¹ö½º)ÀÇ ÃÖ´ë È÷Æ®ÀÛ ¡°¹üÁËµµ½Ã¡± ±× µÎ¹øÂ° ¿µÈ­. ÀÏ¹ÝÀûÀ¸·Î ¿µÈ­°¡ ¼º°øÇßÀ» °æ¿ì ÀüÆíº¸´Ù ³ªÀº ¼ÓÆíÀÌ ³ª¿À±â Èûµé±â ¶§¹®¿¡ ¸¹Àº ±â´ë´Â ¾È ÇÏ°í ºÃ´Ù. ¿µÈ­´Â ¹üÁË¿À¶ô ¿µÈ­·Î¼­ ²Ï º¼ ¸¸ Çß´Ù. ¸¶Çü»ç¿Í ¹ÝÀå°úÀÇ Æ¼Å°Å¸Ä«µµ ÁÁ¾Ò°í Å¸°Ý°¨ ÁÁÀº ¸¶µ¿¼®ÀÇ ¾×¼Çµµ ¿©ÀüÇß´Ù. ÀüÆí¿¡¼­ °­·ÄÇÑ ÀÎ»óÀ» ÁÖ¾ú´ø ¡°ÀåÃ¾¡±À» °ü°´ÀÇ ¸Ó¸´ ¼Ó¿¡¼­ Áö¿ì±â À§ÇØ ´õ¿í ¾Çµ¶ÇÑ ¾Ç¿ªÀÌ µÇ¾î Áü½ÂÃ³·³ ³¯¶Ú ¼Õ¼®±¸ÀÇ ¿¬±âµµ ÁÁ¾Ò´Ù......¸¸ ÇÑ °¡Áö, °Å½½·È´ø °ÍÀº Å¸°Ý°¨À» °­Á¶ÇÏ±â À§ÇÑ ¿Àµð¿ÀÆÀÀÇ ¿å½ÉÀÌ °úÇß´Ù´Â °Í. ºÎÀÚ¿¬½º·¯¿ï Á¤µµ·Î ¼¾ À½ÇâÈ¿°ú´Â ¿ÀÈ÷·Á ¸ôÀÔÀ» »ìÂ¦ ¹æÇØÇÏ¿´´Ù. ±×°Í ¸»°í´Â ¹¹ ²Ï º¼ ¸¸ÇÑ ¿µÈ­¶ó°í ÇÒ ¼ö ÀÖ´Ù.
Âü, ±×¸®°í Âü°í·Î ÀÌ¹ø ¿µÈ­µµ ½ÇÁ¦ »ç°Ç¿¡¼­ ¸ðÆ¼ºê¸¦ ¾ò¾î ¸¸µç ÀÌ¾ß±â¶ó°í ÇÑ´Ù.

#¹üÁËµµ½Ã2 #¸¶µ¿¼® #¸¶ºí¸® #¸¶µ¿¼®¾¾³×¸¶Æ½À¯´Ï¹ö½º",3.5
±×ÀÇ ÁÖ¸ÔÀº ¹Ù¶÷À» Âõ¾î,3.5
ÀÌ·± ¿µÈ­°¡ ÈïÇàÇÏÁö ¾Ê´Â ¹®È­¿¡¼­ »ì°í ½Í´Ù.,2
"k-¸ÕÄ¡Å²ÀÇ ½Ã¿ø´ã¹éÇÑ ÁÖ¸ÔÁú
-
ÀüÆí º¸´Ù ±ò²ûÇÑ Àü°³¿Í ¾îÁÝÀÝÀº ÀÇ¹Ì Àü´ÞÀÌ ¾ø¾î ¸¸Á·½º·´´Ù.
Áö·çÇÒ ¹ýÇÑ ¸¶µ¿¼®ÀÌ¶õ Àå¸£°¡ ´Ù½Ã ÇÑ ¹ø »õ·Ó°Ô ´À²¸Áö¸ç, ÅëÄèÇÑ Èñ¿­°ú µ¿½Ã¿¡ ºóÆ´¾ø´Â ¼Õ¼®±¸ÀÇ ¿¬±â ´öºÐ¿¡ ÅºÅºÇÑ ¿µÈ­°¡ ¸¸µé¾îÁ³´Ù.",4
±º´õ´õ±â ÇÏ³ªµµ ¾øÀÌ ÁöÀÎÂ¥ Àç¹Õ¾ú´Ù,4
1º¸´Ù °æÄèÇØÁø,3.5
º¸´Â ³»°¡ ´Ù ¾ÆÆÄ...,3
Àëµû. ÀÜÀÎÇÑ Àå¸éµé º¸±â Á» Èûµé¾úÁö¸¸ °á¸»¿¡ ¸¾ Á¹ÀÏ ÇÊ¿ä°¡ ¾ø´Â ½Ã¿ø½Ã¿ø ¿À¶ô¿µÈ­. ¼Õ¼®±¸ Ç¥Á¤ÀÌ¶û ´«ºû Âü ÁÁ³×.,3
"Àâ»ý°¢¾øÀÌ ³Ê¹«³Ê¹« ±âºÐÁÁ°Ô ºÃ´ø ¿µÈ­
¿Ö ¸¶ºí¸®ÇÏ´ÂÁö ¾Ë°Ú´Ù ³Ê¹« »çÀÌ´Ù°í ÅëÄèÇÏ°í ½Ã°£ ¾î¶»°Ô Áö³ª°£Áö ¸ð¸£°Ú´Ù",5
¸¶µ¿¼® Á¸Àç°¨ –ó! ½Ã¿øÅëÄèÀ¯Äè,4.5
"¾Æ¸¶µµ ²¿²¿¹«¶û ¶È°°Àº »ç°ÇÀÎ °Å °°°í Áß°£Áß°£ °³±× ¿ä¼Ò°¡ ¾ËÂ÷°Ô µé¾îÀÖÀ½
¾×¼Ç¾ÀÀº ÁøÂ¥ ½Ã¿øÇÏ°í Àß ¸¸µç ÇÑ±¹ ¿µÈ­ °°À½",4
"90³â´ë ¹ÙÀÌºê·Î Ç¥ÇöÇÏ¸é 'À¯Äè»óÄèÅëÄè'
¼ÓÀÌ »½»½ ¶Õ¸°´Ù",4
"½ºÅä¸®°¡ ¿ÖÀÌ·¡
¿¬±â°¡ ¿ÖÀú·¡

½Í´Ù°¡µµ ¸¶µ¿¼®ÀÌ ÁÖ¸Ô ÇÑ ´ë ³¯¸®¸é Àç¹Õ´Ù °Á;",3
½Ã¿øÇÑ Çü»ç ¿µÈ­ÀÇ Á¤¼®. ¸¶µ¿¼®ÀÌ »çÀÌ´Ù¸¦ ÁÖ´Â°Ô ¿¹»óµÇ°í ´Ù¼Ò »·ÇÑµ¥ ±× Á¡ÀÌ ÁÁÀº ¿µÈ­. 1ÆíÀÇ ÀåÃ¾ÀÌ ¿ö³« ÀÓÆÑÆ®°¡ °­Çß¾î¼­ ¾Ç¿ªÀº ºñ½ÁÇÑµí ´Ù¸¥µíÇÑ ´À³¦ÀÌ¾úÀ¸³ª ±×·¡¼­ 3ÆíÀÌ ´õ¿í ±â´ëµÈ´Ù.,3
¼Õ¼®±¸°¡ ÇÖÇÏ±ä ÇÏ³× ¤» ÀüÆí¿¡¼­ ÀåÃ¾Àº ¡°¿Í Á¤¸» ¿¬±â ´ë¹ÚÀÌ´Ù¡± ÀÌ·± ´À³¦ÀÌ¶ó¸é ¿ä¹øÆíÀº ¡°¿Í ¹ÌÄ£³ðÀÌ³×¡± ¿ä·± Ç¥ÇöÀÌ ´õ ¸ÕÀú ³ª¿È,4
"¾ÆÀÌÄí, ±¸¾¾. ´ç½Å Á» Â¿¾î.

- °©ÀÚ±â ¸ô·Áµç °ü°´¿¡ ÆËÄÜÀÌ ¶³¾îÁø CGV¿¡¼­",3.5
"±ØÀå¿¡¼­ ÀÌ·¸°Ô ¿ô¾îº»°Ô ¾ó¸¶¸¸ÀÎÁö.
ÀåÃ¾ÀÌ ±×¸³Áö ¾ÊÀº ¼Õ¼®±¸ÀÇ Á¸Àç°¨.??",5
°¡²ûÀº ÀÌ·±°Å??,4
"³Ê¹« Àç¹Õ´Ù
¸¶¼®µµ Å¸°Ý°¨ ¬ž¿À????",4.5
ÀüÀÛÇÏ°í ºñ½ÁÇÑ °¨ÀÌ ÀÖÁö¸¸ ±×°ÍÀÌ °ü°´µéÀÌ ¹Ù¶ó´Â Á¡,4
ÀÌ Á¤µµ¸é Àß ¸¸µç °Å ¾Æ´Ñ°¡?,5
È¿°úÀ½ ´ã´çÀÚ »óÁà¾ßÇÑ´Ù. ¸íÈ®ÇÏ°Ô ÀåÁ¡¿¡ ÁýÁßÇÑ °á°ú¿¡ ¸¸Á·.,4
"½ÉÀå : ¸®µë ¾Æ ¾Æ´Ï ÁÖ¸Ô ¼Ò¸®¿¡ ¸ÂÃç ¶Ù¾î!!

+Áß°£Áß°£ °è¼ÓÇØ¼­ ³ª¿À´Â À¯¸ÓÀÇ ÅÙ¼ÇÀÌ ÁÁ¾Ò´Ù.

2022.05.28 18:00 P.M.",4.5
ÀÍ¼÷ÇÔ¿¡ »õ·Î¿òÀÌ ´õÇØÁø Àç¹Ì.,3.5
"Ã³ ¶§¸®´Â ÇÑ¹æ ÇÑ¹æ ¸Å¿ì °­·ÂÇÔ.
¾ÕÀ¸·Î °è¼Ó Á» ÆÐÁÖ¼¼¿ä µ¿¼®ÀÌÇü.",3.5
°í¹Î¾øÀÌ ½Ã¿øÇÏ´Ù,4
"Àç¹Õ°í ½º¸±ÀÖ°í ¸ôÀÔ°¨ ÀÖÁö¸¸, ÀÜÀÎÇÑ Àå¸éÀ» À½ÇâÀÌ¶û °°ÀÌ º¸´Â°Ô Á¶±Ý ²û-ÂïÇß´Ù. ¸¶µ¿¼® ¾×¼Ç½ÅÀº ¸¶µ¿¼®=±æ°¡¸Å½¬=ÁÖ¸ÔÇÑ¹æÀÌ °­·ÂÇÑ Ä³¸¯ÅÍ°¡ ¶°¿À¸£µµ·Ï ÀÏºÎ·¯ ÀÇµµÇÑ °Í °°Àº ´À³¦À» ¹Þ¾Ò´Ù.
°á¸»À» ¾Ë°íºÁµµ Àç¹Õ´Â ¿À¶ô¿µÈ­´Ù.
¼Õ¼®±¸´ÔÀº °©ÀÚ±â ³ªÅ¸³ª¼­ ¿¬±â¸¦ ³Ê¹« ÀßÇÏ½Ã³×.",4
"¸¶µ¿¼®¸¸ÀÇ ¹¬Á÷ÇÑ Å¸°Ý°¨, ÅëÄèÇÑ ¾×¼Ç",4
"ÀåÃ¾ÀÌ »ý°¢ ¾È³­°Ç ¾Æ´ÏÁö¸¸ ÀåÃ¾ ¸øÁö ¾ÊÀº °­ÇØ»ó!
°£¸¸¿¡ ¿µÈ­°ü¿¡¼­ ±ò±ò´ë¸ç ¿ôÀº°Í °°´Ù ¤»¤»¤»¤» ³»³» Àç¹Õ°í ½º¸±µµ ÀÖ´Ù!! ±Ùµ¥ ´©±º°¡°¡ ¸¶¿ÀºüÇÑÅ× ¸ÂÀ»¶§¸¶´Ù ³»°¡ ´ë½Å ³Ê¹« ¾ÆÆÄ;;
.
ÀÌÁ¤µµ Ä÷¸®Æ¼¸é 8Æí±îÁö ³ª¿Íµµ µÇ¿ä °¨µ¶´Ô ±â´Ù¸±°Ô¿ä!",4.5
È®½ÇÈ÷ ¾×¼Ç ¿µÈ­¶ó´Â °É °­Á¶ÇÏ´Â µí ¾×¼Ç Àå¸é¿¡¼­ »ç¿îµå°¡ ½Ã¿øÇÏ°Ô ÅÍÁ®³ª¿Â´Ù. ¾Æ½¬¿î Á¡Àº ³Ê¹« °³±× ¿ä¼Ò¸¦ ³ÖÀ¸·Á°í ÇØ¼­ ±×·±Áö Áß°£Áß°£ ±è»õ´Â ºÎºÐÀÌ ÀÖ´Ù´Â Á¡.,4
±æ°¡¸Þ½Ã¶§º¸´Ù ´õ ½ëµí,3.5
¼®±¸¾¾ ¹«¼­¿î »ç¶÷ÀÌ¾ú³×..,4
"Àü Æí¿¡ ºñÇØ ´Ù¼Ò Æò¸éÀûÀÎ Ä³¸¯ÅÍÀÇ ÇÑ°è¸¦ ¾×¼ÇÀ¸·Î Àß ±Øº¹Çß´Ù.

¸ÞÀÎ ºô·±ÀÎ ¼Õ¼®±¸ÀÇ ¸Å¼­¿î ´«ºû°ú Æ¯À¯ÀÇ ÅæÀº ±×¸¦ ½ºÅ¸¸¦ ÀÌ²ø ¼ö ÀÖ´Â ±âÈ¸°¡ µÉ ¼ö ÀÖÀ» °Í °°´Ù.

ÀÌ¹ø ÆíÀÇ ¼º°øÀ¸·Î ¸¶¼®µµ¶ó´Â Ä³¸¯ÅÍ°¡ ÄÚ¸®¾È È÷¾î·Î·Î °Åµì³¯ ¼ö ÀÖÀ»±î.",3.5
¿µÈ­°ü¿¡¼­ 2¹øÀ» º» Ã¹¹øÂ° ¿µÈ­,4
¸ð¸£°Ú°í ÃÑ¼Ò¸® ³ª´Â ÁÖ¸ÔÁúÀº ½Ã¿øÇß´Ù,4
"2022.05.28 ÄÚ¿¢½º ¸Þ¹Ú ¾§ 4.5/5
ÁøÂ¥ ÁÖ¸Ô¿¡¼­ ÃÑ¼Ò¸® ³ª³×¤»¤»¤»¤»¤»¤»
Áß¹Ý±îÁö ¾ÆÁÖ ½Ã¿ø½Ã¿øÇÏ´Ù
3 ³ª¿Í¶ó¤¾¤¾",4.5
"""³Í ¾ÈµÇ°Ú¾î. ³Í ±×³É Á» ¸Â¾Æ¾ß µÅ.
¸Â´Ù°¡ Á×À» °Í °°À¸¸é ±×·³ º§ ´­·¯À×. ³»¸®°Ô ÇØÁÙ°Ô.""",3.5
